customer_id,total_spent,purchase_frequency,unique_categories,cluster,segment
1,6724.0199999999995,15,6,1,High Spenders
2,4680.43,9,5,0,Frequent Shoppers and Medium Spenders
3,6875.04,12,5,1,High Spenders
4,7960.07,15,6,1,High Spenders
5,8806.03,14,5,1,High Spenders
6,4830.01,8,5,0,Frequent Shoppers and Medium Spenders
7,6560.0599999999995,13,6,1,High Spenders
8,6746.67,12,4,1,High Spenders
9,3823.91,6,5,0,Frequent Shoppers and Medium Spenders
10,2501.58,6,4,2,Low Spenders and Less Frequent Shoppers
11,4663.88,9,5,0,Frequent Shoppers and Medium Spenders
12,5616.98,10,6,0,Frequent Shoppers and Medium Spenders
13,5754.65,13,5,0,Frequent Shoppers and Medium Spenders
14,7178.38,12,6,1,High Spenders
15,2894.52,5,3,2,Low Spenders and Less Frequent Shoppers
16,1706.3600000000001,8,5,2,Low Spenders and Less Frequent Shoppers
17,5059.64,11,5,0,Frequent Shoppers and Medium Spenders
18,5660.12,10,6,0,Frequent Shoppers and Medium Spenders
19,2283.36,4,4,2,Low Spenders and Less Frequent Shoppers
20,2265.2,5,4,2,Low Spenders and Less Frequent Shoppers
21,3826.08,9,5,0,Frequent Shoppers and Medium Spenders
22,5978.47,12,4,0,Frequent Shoppers and Medium Spenders
23,5993.0,9,4,0,Frequent Shoppers and Medium Spenders
24,3687.2999999999997,7,4,2,Low Spenders and Less Frequent Shoppers
25,4118.33,9,5,0,Frequent Shoppers and Medium Spenders
26,4441.51,7,4,2,Low Spenders and Less Frequent Shoppers
27,4416.66,10,5,0,Frequent Shoppers and Medium Spenders
28,1200.19,4,4,2,Low Spenders and Less Frequent Shoppers
29,4616.110000000001,12,5,0,Frequent Shoppers and Medium Spenders
30,6825.72,14,6,1,High Spenders
31,4078.39,6,4,2,Low Spenders and Less Frequent Shoppers
32,2339.24,5,4,2,Low Spenders and Less Frequent Shoppers
33,4948.59,9,6,0,Frequent Shoppers and Medium Spenders
34,3100.23,6,5,2,Low Spenders and Less Frequent Shoppers
35,3714.52,10,6,0,Frequent Shoppers and Medium Spenders
36,4672.0,9,6,0,Frequent Shoppers and Medium Spenders
37,5510.27,10,5,0,Frequent Shoppers and Medium Spenders
38,7006.12,12,6,1,High Spenders
39,8818.98,17,5,1,High Spenders
40,2849.12,7,4,2,Low Spenders and Less Frequent Shoppers
41,3570.07,11,4,2,Low Spenders and Less Frequent Shoppers
42,3319.48,5,3,2,Low Spenders and Less Frequent Shoppers
43,6785.62,10,5,1,High Spenders
44,5352.47,13,6,0,Frequent Shoppers and Medium Spenders
45,2061.48,3,3,2,Low Spenders and Less Frequent Shoppers
46,1886.6,5,3,2,Low Spenders and Less Frequent Shoppers
47,4368.4400000000005,10,6,0,Frequent Shoppers and Medium Spenders
48,7519.01,11,5,1,High Spenders
49,6180.85,12,6,1,High Spenders
50,4662.54,12,5,0,Frequent Shoppers and Medium Spenders
51,5191.47,8,4,0,Frequent Shoppers and Medium Spenders
52,5938.61,12,5,0,Frequent Shoppers and Medium Spenders
53,7073.31,13,6,1,High Spenders
54,719.77,4,2,2,Low Spenders and Less Frequent Shoppers
55,3208.4900000000002,9,4,2,Low Spenders and Less Frequent Shoppers
56,2957.0299999999997,6,4,2,Low Spenders and Less Frequent Shoppers
57,4206.8,9,5,0,Frequent Shoppers and Medium Spenders
58,2848.7200000000003,4,3,2,Low Spenders and Less Frequent Shoppers
59,3216.34,10,5,0,Frequent Shoppers and Medium Spenders
60,3339.21,9,5,0,Frequent Shoppers and Medium Spenders
61,2856.95,8,3,2,Low Spenders and Less Frequent Shoppers
62,7283.37,13,5,1,High Spenders
63,6193.65,13,6,1,High Spenders
64,3351.09,8,4,2,Low Spenders and Less Frequent Shoppers
65,6412.79,10,5,0,Frequent Shoppers and Medium Spenders
66,6356.65,12,6,1,High Spenders
67,4290.45,8,4,2,Low Spenders and Less Frequent Shoppers
68,5204.51,9,4,0,Frequent Shoppers and Medium Spenders
69,7497.97,14,5,1,High Spenders
70,5262.08,8,5,0,Frequent Shoppers and Medium Spenders
71,1597.1399999999999,4,3,2,Low Spenders and Less Frequent Shoppers
72,4653.43,10,4,0,Frequent Shoppers and Medium Spenders
73,4078.95,12,6,0,Frequent Shoppers and Medium Spenders
74,5819.5199999999995,13,5,0,Frequent Shoppers and Medium Spenders
75,7191.86,11,5,1,High Spenders
76,6725.49,12,6,1,High Spenders
77,6711.38,13,5,1,High Spenders
78,6931.01,12,6,1,High Spenders
